;No.;Time;A;B;M;N;I(mA);Voltage(V);Res.(ohm);Error(%);Survey;SurveyDate;MeasDate;meas;k;meas_ele;rhoa
18;19;111;5;13;8;16;100;0.355938;3.559383;0.163481;1;2024-11-12 16:09;2024-11-12 16:09;KR2;4.453;5_13;15.849932499000001
19;21;117;6;14;7;15;100;2.109845;21.098448;0.058503;1;2024-11-12 16:09;2024-11-12 16:09;KR0;0.815;6_14;17.19523512
20;22;117;6;14;8;16;100;0.767474;7.674736;0.107985;1;2024-11-12 16:09;2024-11-12 16:09;KR1;2.189;6_14;16.799997104000003
21;25;123;7;15;8;16;100;2.099895;20.998951;0.063818;1;2024-11-12 16:09;2024-11-12 16:10;KR0;0.815;7_15;17.114145065
22;29;129;9;17;10;18;100;3.940782;39.407814;0.029979;1;2024-11-12 16:09;2024-11-12 16:10;KR0;0.815;9_17;32.11736841
23;30;129;9;17;11;19;100;1.013053;10.130531;0.022628;1;2024-11-12 16:09;2024-11-12 16:10;KR1;2.189;9_17;22.175732358999998
24;31;129;9;17;12;20;100;0.453405;4.534045;0.023334;1;2024-11-12 16:09;2024-11-12 16:10;KR2;4.453;9_17;20.190102385
25;32;129;9;17;13;21;100;0.261053;2.61053;0.020264;1;2024-11-12 16:09;2024-11-12 16:10;KR3;7.988;9_17;20.85291364
26;33;135;10;18;11;19;100;2.87096;28.709595;0.012898;1;2024-11-12 16:09;2024-11-12 16:10;KR0;0.815;10_18;23.398319925
27;34;135;10;18;12;20;100;0.838207;8.382073;0.0;1;2024-11-12 16:09;2024-11-12 16:10;KR1;2.189;10_18;18.348357797000002
28;35;135;10;18;13;21;100;0.401049;4.010493;0.004397;1;2024-11-12 16:09;2024-11-12 16:10;KR2;4.453;10_18;17.858725329000002
29;36;135;10;18;14;22;100;0.23341;2.334103;0.045327;1;2024-11-12 16:09;2024-11-12 16:10;KR3;7.988;10_18;18.644814764
30;37;141;11;19;12;20;100;1.474799;14.747992;0.014348;1;2024-11-12 16:09;2024-11-12 16:10;KR0;0.815;11_19;12.019613479999999
31;38;141;11;19;13;21;100;0.595321;5.95321;0.011848;1;2024-11-12 16:09;2024-11-12 16:10;KR1;2.189;11_19;13.031576690000001
32;39;141;11;19;14;22;100;0.3166;3.166002;0.022278;1;2024-11-12 16:09;2024-11-12 16:10;KR2;4.453;11_19;14.098206906000001
33;40;141;11;19;15;23;100;0.183137;1.831373;0.077027;1;2024-11-12 16:09;2024-11-12 16:10;KR3;7.988;11_19;14.629007524
34;41;148;12;20;13;21;100;1.338955;13.389548;0.030289;1;2024-11-12 16:09;2024-11-12 16:10;KR0;0.815;12_20;10.91248162
35;42;148;12;20;14;22;100;0.562392;5.623917;0.021948;1;2024-11-12 16:09;2024-11-12 16:10;KR1;2.189;12_20;12.310754313
36;43;148;12;20;15;23;100;0.288758;2.88758;0.01832;1;2024-11-12 16:09;2024-11-12 16:10;KR2;4.453;12_20;12.85839374
37;44;148;12;20;16;24;100;0.166829;1.668285;0.021139;1;2024-11-12 16:09;2024-11-12 16:10;KR3;7.988;12_20;13.326260580000001
38;45;154;13;21;14;22;100;1.799205;17.992046;0.041162;1;2024-11-12 16:09;2024-11-12 16:10;KR0;0.815;13_21;14.663517489999998
39;46;154;13;21;15;23;100;0.659708;6.597083;0.026729;1;2024-11-12 16:09;2024-11-12 16:10;KR1;2.189;13_21;14.441014687
40;47;154;13;21;16;24;100;0.32079;3.207896;0.065961;1;2024-11-12 16:09;2024-11-12 16:10;KR2;4.453;13_21;14.284760888000001
41;49;160;14;22;15;23;100;1.973801;19.738008;0.031268;1;2024-11-12 16:09;2024-11-12 16:10;KR0;0.815;14_22;16.086476519999998
42;50;160;14;22;16;24;100;0.729158;7.291578;0.01451;1;2024-11-12 16:09;2024-11-12 16:10;KR1;2.189;14_22;15.961264242
43;53;165;15;23;16;24;100;2.157699;21.57699;0.031054;1;2024-11-12 16:09;2024-11-12 16:10;KR0;0.815;15_23;17.585246849999997
44;57;171;17;25;18;26;100;2.17715;21.771496;0.006479;1;2024-11-12 16:09;2024-11-12 16:10;KR0;0.815;17_25;17.74376924
45;58;171;17;25;19;27;100;1.005634;10.056344;0.028055;1;2024-11-12 16:09;2024-11-12 16:10;KR1;2.189;17_25;22.013337015999998
46;59;171;17;25;20;28;100;0.49884;4.988397;0.084836;1;2024-11-12 16:09;2024-11-12 16:10;KR2;4.453;17_25;22.213331841000002
47;60;171;17;25;21;29;100;0.283147;2.831471;0.143234;1;2024-11-12 16:09;2024-11-12 16:10;KR3;7.988;17_25;22.617790348000003
48;61;177;18;26;19;27;100;2.339739;23.397388;0.010551;1;2024-11-12 16:09;2024-11-12 16:10;KR0;0.815;18_26;19.06887122
49;62;177;18;26;20;28;100;0.853095;8.530948;0.016536;1;2024-11-12 16:09;2024-11-12 16:10;KR1;2.189;18_26;18.674245172000003
50;63;177;18;26;21;29;100;0.419752;4.197521;0.012603;1;2024-11-12 16:09;2024-11-12 16:10;KR2;4.453;18_26;18.691561013
51;64;177;18;26;22;30;100;0.250816;2.508163;0.042182;1;2024-11-12 16:09;2024-11-12 16:10;KR3;7.988;18_26;20.035206044000002
52;65;183;19;27;20;28;100;1.671165;16.711655;0.030599;1;2024-11-12 16:09;2024-11-12 16:11;KR0;0.815;19_27;13.619998825
53;66;183;19;27;21;29;100;0.671142;6.711419;0.065683;1;2024-11-12 16:09;2024-11-12 16:11;KR1;2.189;19_27;14.691296191000001
54;67;183;19;27;22;30;100;0.362447;3.624468;0.102165;1;2024-11-12 16:09;2024-11-12 16:11;KR2;4.453;19_27;16.139756004
55;68;183;19;27;23;31;100;0.217438;2.174382;0.170299;1;2024-11-12 16:09;2024-11-12 16:11;KR3;7.988;19_27;17.368963416
56;69;189;20;28;21;29;100;1.70003;17.000299;0.03734;1;2024-11-12 16:09;2024-11-12 16:11;KR0;0.815;20_28;13.855243684999998
57;70;189;20;28;22;30;100;0.690518;6.90518;0.038304;1;2024-11-12 16:09;2024-11-12 16:11;KR1;2.189;20_28;15.11543902
58;71;189;20;28;23;31;100;0.359242;3.592424;0.049084;1;2024-11-12 16:09;2024-11-12 16:11;KR2;4.453;20_28;15.997064072
59;72;189;20;28;24;32;100;0.20982;2.098199;0.084039;1;2024-11-12 16:09;2024-11-12 16:11;KR3;7.988;20_28;16.760413612
60;73;195;21;29;22;30;100;1.754817;17.548166;0.016077;1;2024-11-12 16:09;2024-11-12 16:11;KR0;0.815;21_29;14.301755289999997
61;74;195;21;29;23;31;100;0.683199;6.83199;0.0;1;2024-11-12 16:09;2024-11-12 16:11;KR1;2.189;21_29;14.955226110000002
62;75;195;21;29;24;32;100;0.344056;3.440558;0.051251;1;2024-11-12 16:09;2024-11-12 16:11;KR2;4.453;21_29;15.320804774
63;77;201;22;30;23;31;100;1.852944;18.529438;0.043775;1;2024-11-12 16:09;2024-11-12 16:11;KR0;0.815;22_30;15.101491969999998
64;78;201;22;30;24;32;100;0.705867;7.058667;0.079939;1;2024-11-12 16:09;2024-11-12 16:11;KR1;2.189;22_30;15.451422063
65;81;207;23;31;24;32;100;1.998127;19.98127;0.056479;1;2024-11-12 16:09;2024-11-12 16:11;KR0;0.815;23_31;16.28473505
66;85;213;25;33;26;34;100;5.516388;55.163883;0.012786;1;2024-11-12 16:09;2024-11-12 16:11;KR0;0.815;25_33;44.958564644999996
67;86;213;25;33;27;35;100;1.072977;10.729767;0.021364;1;2024-11-12 16:09;2024-11-12 16:11;KR1;2.189;25_33;23.487459963000003
68;87;213;25;33;28;36;100;0.478155;4.781545;0.055316;1;2024-11-12 16:09;2024-11-12 16:11;KR2;4.453;25_33;21.292219885
69;88;213;25;33;29;37;100;0.268559;2.68559;0.032829;1;2024-11-12 16:09;2024-11-12 16:11;KR3;7.988;25_33;21.45249292
70;89;220;26;34;27;35;100;1.899464;18.994637;0.034348;1;2024-11-12 16:09;2024-11-12 16:11;KR0;0.815;26_34;15.480629154999999
71;90;220;26;34;28;36;100;0.691366;6.913659;0.048459;1;2024-11-12 16:09;2024-11-12 16:11;KR1;2.189;26_34;15.133999551
72;91;220;26;34;29;37;100;0.356362;3.563622;0.084118;1;2024-11-12 16:09;2024-11-12 16:11;KR2;4.453;26_34;15.868808766
73;92;220;26;34;30;38;100;0.216067;2.160666;0.122414;1;2024-11-12 16:09;2024-11-12 16:11;KR3;7.988;26_34;17.259400008
74;93;226;27;35;28;36;100;1.433977;14.339773;0.022134;1;2024-11-12 16:09;2024-11-12 16:11;KR0;0.815;27_35;11.686914994999999
75;94;226;27;35;29;37;100;0.579212;5.792117;0.030443;1;2024-11-12 16:09;2024-11-12 16:11;KR1;2.189;27_35;12.678944113
76;95;226;27;35;30;38;100;0.307174;3.07174;0.045923;1;2024-11-12 16:09;2024-11-12 16:11;KR2;4.453;27_35;13.678458220000001
77;96;226;27;35;31;39;100;0.189135;1.891347;0.027969;1;2024-11-12 16:09;2024-11-12 16:11;KR3;7.988;27_35;15.108079836
78;97;232;28;36;29;37;100;1.489225;14.892251;0.00592;1;2024-11-12 16:09;2024-11-12 16:11;KR0;0.815;28_36;12.137184564999998
79;98;232;28;36;30;38;100;0.5886;5.886004;0.05692;1;2024-11-12 16:09;2024-11-12 16:11;KR1;2.189;28_36;12.884462756
80;99;232;28;36;31;39;100;0.311663;3.116626;0.113155;1;2024-11-12 16:09;2024-11-12 16:11;KR2;4.453;28_36;13.878335578000002
81;100;232;28;36;32;40;100;0.184908;1.849079;0.152579;1;2024-11-12 16:09;2024-11-12 16:11;KR3;7.988;28_36;14.770443052000001
82;101;238;29;37;30;38;100;1.696651;16.966511;0.242155;1;2024-11-12 16:09;2024-11-12 16:11;KR0;0.815;29_37;13.827706465
83;102;238;29;37;31;39;100;0.631392;6.313923;0.058647;1;2024-11-12 16:09;2024-11-12 16:11;KR1;2.189;29_37;13.821177447
84;103;238;29;37;32;40;100;0.333595;3.335947;0.047572;1;2024-11-12 16:09;2024-11-12 16:11;KR2;4.453;29_37;14.854971991000001
85;105;244;30;38;31;39;100;1.818443;18.184433;0.012606;1;2024-11-12 16:09;2024-11-12 16:12;KR0;0.815;30_38;14.820312894999997
86;106;244;30;38;32;40;100;0.742961;7.429605;0.016614;1;2024-11-12 16:09;2024-11-12 16:12;KR1;2.189;30_38;16.263405345
87;109;250;31;39;32;40;100;2.021456;20.214556;0.044487;1;2024-11-12 16:09;2024-11-12 16:12;KR0;0.815;31_39;16.47486314
88;113;256;33;41;34;42;100;6.463696;64.636955;0.030008;1;2024-11-12 16:09;2024-11-12 16:12;KR0;0.815;33_41;52.679118325
89;114;256;33;41;35;43;100;0.761925;7.619251;0.009257;1;2024-11-12 16:09;2024-11-12 16:12;KR1;2.189;33_41;16.678540439000002
90;115;256;33;41;36;44;100;0.37196;3.719603;0.018962;1;2024-11-12 16:09;2024-11-12 16:12;KR2;4.453;33_41;16.563392159000003
91;116;256;33;41;37;45;100;0.217949;2.179494;0.080905;1;2024-11-12 16:09;2024-11-12 16:12;KR3;7.988;33_41;17.409798072
92;117;263;34;42;35;43;100;1.526331;15.263314;0.02195;1;2024-11-12 16:09;2024-11-12 16:12;KR0;0.815;34_42;12.43960091
93;118;263;34;42;36;44;100;0.579523;5.795234;0.04564;1;2024-11-12 16:09;2024-11-12 16:12;KR1;2.189;34_42;12.685767226
94;119;263;34;42;37;45;100;0.309855;3.098547;0.062598;1;2024-11-12 16:09;2024-11-12 16:12;KR2;4.453;34_42;13.797829791
95;120;263;34;42;38;46;100;0.186666;1.866659;0.028339;1;2024-11-12 16:09;2024-11-12 16:12;KR3;7.988;34_42;14.910872092000002
96;121;269;35;43;36;44;100;1.044486;10.444863;0.043893;1;2024-11-12 16:09;2024-11-12 16:12;KR0;0.815;35_43;8.512563344999998
97;122;269;35;43;37;45;100;0.456173;4.561726;0.100502;1;2024-11-12 16:09;2024-11-12 16:12;KR1;2.189;35_43;9.985618214
98;123;269;35;43;38;46;100;0.250841;2.508413;0.224947;1;2024-11-12 16:09;2024-11-12 16:12;KR2;4.453;35_43;11.169963089000001
99;124;269;35;43;39;47;100;0.14431;1.443104;0.366567;1;2024-11-12 16:09;2024-11-12 16:12;KR3;7.988;35_43;11.527514752
100;125;275;36;44;37;45;100;1.037716;10.377158;0.005098;1;2024-11-12 16:09;2024-11-12 16:12;KR0;0.815;36_44;8.45738377
101;126;275;36;44;38;46;100;0.432208;4.322081;0.097915;1;2024-11-12 16:09;2024-11-12 16:12;KR1;2.189;36_44;9.461035309
102;127;275;36;44;39;47;100;0.21851;2.185105;0.137185;1;2024-11-12 16:09;2024-11-12 16:12;KR2;4.453;36_44;9.730272565000002
103;128;275;36;44;40;48;100;0.128675;1.286749;0.246665;1;2024-11-12 16:09;2024-11-12 16:12;KR3;7.988;36_44;10.278551012
104;129;281;37;45;38;46;100;1.507442;15.074416;0.652714;1;2024-11-12 16:09;2024-11-12 16:12;KR0;0.815;37_45;12.28564904
105;130;281;37;45;39;47;100;0.500124;5.00124;0.208019;1;2024-11-12 16:09;2024-11-12 16:12;KR1;2.189;37_45;10.94771436
106;131;281;37;45;40;48;100;0.250804;2.508039;0.33044;1;2024-11-12 16:09;2024-11-12 16:12;KR2;4.453;37_45;11.168297667000001
107;133;287;38;46;39;47;100;1.715803;17.158028;0.029803;1;2024-11-12 16:09;2024-11-12 16:12;KR0;0.815;38_46;13.98379282
108;134;287;38;46;40;48;100;0.642963;6.429631;0.024682;1;2024-11-12 16:09;2024-11-12 16:12;KR1;2.189;38_46;14.074462258999999
109;137;293;39;47;40;48;100;1.993339;19.933392;0.02123;1;2024-11-12 16:09;2024-11-12 16:12;KR0;0.815;39_47;16.24571448
110;141;299;41;49;42;50;100;8.120363;81.203636;0.008938;1;2024-11-12 16:09;2024-11-12 16:12;KR0;0.815;41_49;66.18096334
111;142;299;41;49;43;51;100;0.628051;6.280508;0.002808;1;2024-11-12 16:09;2024-11-12 16:12;KR1;2.189;41_49;13.748032012000001
112;143;299;41;49;44;52;100;0.368531;3.685315;0.062201;1;2024-11-12 16:09;2024-11-12 16:12;KR2;4.453;41_49;16.410707695000003
113;144;299;41;49;45;53;100;0.22073;2.207299;0.279599;1;2024-11-12 16:09;2024-11-12 16:12;KR3;7.988;41_49;17.631904412
114;145;305;42;50;43;51;100;1.220492;12.204917;0.132918;1;2024-11-12 16:09;2024-11-12 16:13;KR0;0.815;42_50;9.947007355
115;146;305;42;50;44;52;100;0.599049;5.990491;0.379714;1;2024-11-12 16:09;2024-11-12 16:13;KR1;2.189;42_50;13.113184798999999
116;147;305;42;50;45;53;100;0.325802;3.258019;0.054122;1;2024-11-12 16:09;2024-11-12 16:13;KR2;4.453;42_50;14.507958607
117;148;305;42;50;46;54;100;0.257163;2.571628;0.239988;1;2024-11-12 16:09;2024-11-12 16:13;KR3;7.988;42_50;20.542164464000003
118;149;312;43;51;44;52;100;0.970523;9.705232;0.050872;1;2024-11-12 16:09;2024-11-12 16:13;KR0;0.815;43_51;7.9097640799999995
119;150;312;43;51;45;53;100;0.480623;4.806232;0.011006;1;2024-11-12 16:09;2024-11-12 16:13;KR1;2.189;43_51;10.520841848
120;151;312;43;51;46;54;100;0.27392;2.739205;0.006437;1;2024-11-12 16:09;2024-11-12 16:13;KR2;4.453;43_51;12.197679865000001
121;152;312;43;51;47;55;100;0.162452;1.624521;0.054272;1;2024-11-12 16:09;2024-11-12 16:13;KR3;7.988;43_51;12.976673748000001
122;153;318;44;52;45;53;100;1.541206;15.412063;0.0389;1;2024-11-12 16:09;2024-11-12 16:13;KR0;0.815;44_52;12.560831344999999
123;154;318;44;52;46;54;100;0.454739;4.547387;0.019388;1;2024-11-12 16:09;2024-11-12 16:13;KR1;2.189;44_52;9.954230143
124;155;318;44;52;47;55;100;0.234807;2.348068;0.015019;1;2024-11-12 16:09;2024-11-12 16:13;KR2;4.453;44_52;10.455946804000002
125;156;318;44;52;48;56;100;0.139061;1.390612;0.01268;1;2024-11-12 16:09;2024-11-12 16:13;KR3;7.988;44_52;11.108208656
126;157;324;45;53;46;54;100;1.070932;10.709319;0.0708;1;2024-11-12 16:09;2024-11-12 16:13;KR0;0.815;45_53;8.728094985
127;158;324;45;53;47;55;100;0.422121;4.22121;0.121141;1;2024-11-12 16:09;2024-11-12 16:13;KR1;2.189;45_53;9.24022869
128;159;324;45;53;48;56;100;0.215755;2.157549;0.212492;1;2024-11-12 16:09;2024-11-12 16:13;KR2;4.453;45_53;9.607565697
129;161;330;46;54;47;55;100;1.360775;13.607746;0.050537;1;2024-11-12 16:09;2024-11-12 16:13;KR0;0.815;46_54;11.09031299
130;162;330;46;54;48;56;100;0.49293;4.929296;0.093007;1;2024-11-12 16:09;2024-11-12 16:13;KR1;2.189;46_54;10.790228944
131;165;336;47;55;48;56;100;1.6082;16.081995;0.012061;1;2024-11-12 16:09;2024-11-12 16:13;KR0;0.815;47_55;13.106825924999999
132;169;342;49;57;50;58;100;7.698501;76.985008;0.016491;1;2024-11-12 16:09;2024-11-12 16:13;KR0;0.815;49_57;62.742781519999994
133;170;342;49;57;51;59;100;0.610296;6.102957;0.112682;1;2024-11-12 16:09;2024-11-12 16:13;KR1;2.189;49_57;13.359372873
134;171;342;49;57;52;60;100;0.269744;2.697435;0.248406;1;2024-11-12 16:09;2024-11-12 16:13;KR2;4.453;49_57;12.011678055
135;172;342;49;57;53;61;100;0.132004;1.32004;0.040074;1;2024-11-12 16:09;2024-11-12 16:13;KR3;7.988;49_57;10.544479520000001
136;173;348;50;58;51;59;100;1.261002;12.610017;0.188776;1;2024-11-12 16:09;2024-11-12 16:13;KR0;0.815;50_58;10.277163855
137;174;348;50;58;52;60;100;0.464851;4.648506;0.485541;1;2024-11-12 16:09;2024-11-12 16:13;KR1;2.189;50_58;10.175579634
138;175;348;50;58;53;61;100;0.204521;2.045208;0.543166;1;2024-11-12 16:09;2024-11-12 16:13;KR2;4.453;50_58;9.107311224000002
139;176;348;50;58;54;62;100;0.177826;1.778257;0.83294;1;2024-11-12 16:09;2024-11-12 16:13;KR3;7.988;50_58;14.204716916
140;177;355;51;59;52;60;100;0.763908;7.639076;0.062324;1;2024-11-12 16:09;2024-11-12 16:13;KR0;0.815;51_59;6.225846939999999
141;178;355;51;59;53;61;100;0.326313;3.263131;0.016211;1;2024-11-12 16:09;2024-11-12 16:13;KR1;2.189;51_59;7.142993759
142;179;355;51;59;54;62;100;0.172315;1.723147;0.040932;1;2024-11-12 16:09;2024-11-12 16:13;KR2;4.453;51_59;7.673173591
143;180;355;51;59;55;63;100;0.098913;0.989126;0.017827;1;2024-11-12 16:09;2024-11-12 16:13;KR3;7.988;51_59;7.901138488
144;181;361;52;60;53;61;100;1.240317;12.403165;0.05971;1;2024-11-12 16:09;2024-11-12 16:14;KR0;0.815;52_60;10.108579474999999
145;182;361;52;60;54;62;100;0.292835;2.928352;0.024086;1;2024-11-12 16:09;2024-11-12 16:14;KR1;2.189;52_60;6.410162528
146;183;361;52;60;55;63;100;0.144959;1.449588;0.097314;1;2024-11-12 16:09;2024-11-12 16:14;KR2;4.453;52_60;6.455015364000001
147;184;361;52;60;56;64;100;0.090646;0.90646;0.155622;1;2024-11-12 16:09;2024-11-12 16:14;KR3;7.988;52_60;7.240802480000001
148;185;367;53;61;54;62;100;0.595009;5.950093;0.056307;1;2024-11-12 16:09;2024-11-12 16:14;KR0;0.815;53_61;4.8493257949999995
149;186;367;53;61;55;63;100;0.234358;2.343579;0.135432;1;2024-11-12 16:09;2024-11-12 16:14;KR1;2.189;53_61;5.130094431000001
150;187;367;53;61;56;64;100;0.132278;1.322783;0.199955;1;2024-11-12 16:09;2024-11-12 16:14;KR2;4.453;53_61;5.890352699
151;189;373;54;62;55;63;100;0.692974;6.929742;0.040713;1;2024-11-12 16:09;2024-11-12 16:14;KR0;0.815;54_62;5.64773973
152;190;373;54;62;56;64;100;0.288558;2.885585;0.07944;1;2024-11-12 16:09;2024-11-12 16:14;KR1;2.189;54_62;6.316545565
153;193;379;55;63;56;64;100;0.854404;8.54404;0.04334;1;2024-11-12 16:09;2024-11-12 16:14;KR0;0.815;55_63;6.9633926
154;197;385;1;17;2;18;100;2.543961;25.439604;0.028419;1;2024-11-12 16:09;2024-11-12 16:14;KJ0;0.711;1_17;18.087558444
155;198;385;1;17;3;19;100;1.469525;14.695251;0.022798;1;2024-11-12 16:09;2024-11-12 16:14;KJ1;1.63;1_17;23.95325913
156;199;385;1;17;4;20;100;0.903455;9.03455;0.037083;1;2024-11-12 16:09;2024-11-12 16:14;KJ2;2.825;1_17;25.52260375
157;200;385;1;17;5;21;100;0.621891;6.218914;0.031189;1;2024-11-12 16:09;2024-11-12 16:14;KJ3;4.377;1_17;27.220186577999996
158;201;391;2;18;3;19;100;2.702273;27.022732;0.020881;1;2024-11-12 16:09;2024-11-12 16:14;KJ0;0.711;2_18;19.213162452
159;202;391;2;18;4;20;100;1.211926;12.119258;0.010185;1;2024-11-12 16:09;2024-11-12 16:14;KJ1;1.63;2_18;19.75439054
160;203;391;2;18;5;21;100;0.747025;7.470253;0.016523;1;2024-11-12 16:09;2024-11-12 16:14;KJ2;2.825;2_18;21.103464725
161;204;391;2;18;6;22;100;0.512867;5.128668;0.010314;1;2024-11-12 16:09;2024-11-12 16:14;KJ3;4.377;2_18;22.448179836
162;205;397;3;19;4;20;100;1.840587;18.405876;0.025866;1;2024-11-12 16:09;2024-11-12 16:14;KJ0;0.711;3_19;13.086577835999998
163;206;397;3;19;5;21;100;0.940362;9.403618;0.024377;1;2024-11-12 16:09;2024-11-12 16:14;KJ1;1.63;3_19;15.327897339999998
164;207;397;3;19;6;22;100;0.604261;6.042609;0.026263;1;2024-11-12 16:09;2024-11-12 16:14;KJ2;2.825;3_19;17.070370425
165;208;397;3;19;7;23;100;0.411785;4.117846;0.017128;1;2024-11-12 16:09;2024-11-12 16:14;KJ3;4.377;3_19;18.023811942
166;209;404;4;20;5;21;100;1.772235;17.722351;0.030844;1;2024-11-12 16:09;2024-11-12 16:14;KJ0;0.711;4_20;12.600591561
167;210;404;4;20;6;22;100;0.898405;8.984054;0.035329;1;2024-11-12 16:09;2024-11-12 16:14;KJ1;1.63;4_20;14.64400802
168;211;404;4;20;7;23;100;0.549873;5.498733;0.035274;1;2024-11-12 16:09;2024-11-12 16:14;KJ2;2.825;4_20;15.533920725
169;212;404;4;20;8;24;100;0.373182;3.731822;0.047251;1;2024-11-12 16:09;2024-11-12 16:14;KJ3;4.377;4_20;16.334184894
170;213;410;5;21;6;22;100;2.10866;21.086601;0.056027;1;2024-11-12 16:09;2024-11-12 16:14;KJ0;0.711;5_21;14.992573311000001
171;214;410;5;21;7;23;100;0.934639;9.346387;0.086785;1;2024-11-12 16:09;2024-11-12 16:14;KJ1;1.63;5_21;15.23461081
172;215;410;5;21;8;24;100;0.55602;5.560203;0.133195;1;2024-11-12 16:09;2024-11-12 16:14;KJ2;2.825;5_21;15.707573475
173;217;416;6;22;7;23;100;2.238283;22.382828;0.037026;1;2024-11-12 16:09;2024-11-12 16:14;KJ0;0.711;6_22;15.914190708
174;218;416;6;22;8;24;100;0.997704;9.977045;0.045952;1;2024-11-12 16:09;2024-11-12 16:14;KJ1;1.63;6_22;16.26258335
175;221;421;7;23;8;24;100;2.399949;23.999493;0.043349;1;2024-11-12 16:09;2024-11-12 16:15;KJ0;0.711;7_23;17.063639523
176;225;428;9;25;10;26;100;4.850945;48.509445;0.006543;1;2024-11-12 16:09;2024-11-12 16:15;KJ0;0.711;9_25;34.490215395
177;226;428;9;25;11;27;100;1.462443;14.624429;0.020497;1;2024-11-12 16:09;2024-11-12 16:15;KJ1;1.63;9_25;23.837819269999997
178;227;428;9;25;12;28;100;0.746177;7.461774;0.025994;1;2024-11-12 16:09;2024-11-12 16:15;KJ2;2.825;9_25;21.079511550000003
179;228;428;9;25;13;29;100;0.49662;4.966204;0.035506;1;2024-11-12 16:09;2024-11-12 16:15;KJ3;4.377;9_25;21.737074908
180;229;434;10;26;11;27;100;2.899974;28.999737;0.010945;1;2024-11-12 16:09;2024-11-12 16:15;KJ0;0.711;10_26;20.618813007
181;230;434;10;26;12;28;100;1.086867;10.868666;0.004867;1;2024-11-12 16:09;2024-11-12 16:15;KJ1;1.63;10_26;17.715925579999997
182;231;434;10;26;13;29;100;0.650369;6.503694;0.018979;1;2024-11-12 16:09;2024-11-12 16:15;KJ2;2.825;10_26;18.37293555
183;232;434;10;26;14;30;100;0.436909;4.369087;0.012108;1;2024-11-12 16:09;2024-11-12 16:15;KJ3;4.377;10_26;19.123493799000002
184;233;440;11;27;12;28;100;1.948689;19.486893;0.009954;1;2024-11-12 16:09;2024-11-12 16:15;KJ0;0.711;11_27;13.855180922999999
185;234;440;11;27;13;29;100;0.960199;9.601992;0.003673;1;2024-11-12 16:09;2024-11-12 16:15;KJ1;1.63;11_27;15.651246959999998
186;235;440;11;27;14;30;100;0.586281;5.862814;0.009023;1;2024-11-12 16:09;2024-11-12 16:15;KJ2;2.825;11_27;16.56244955
